Trust Name,Total PAs and AAs,PAs,AAs,Postcode,Latitude,Longitude
The Christie NHS Foundation Trust,3,3,0,M20 4BX,53.429767,-2.230125
Torbay and South Devon NHS Foundation Trust,14,14,0,TQ2 7AA,50.482316,-3.553804
University College London Hospitals NHS Foundation Trust,17,8,9,NW1 2BU,51.524891,-0.136911
University Hospital of Derby and Burton NHS Foundation Trust,0,0,0,DE22 3NE,52.910425,-1.513523
University Hospital Southampton NHS Foundation Trust,0,0,0,SO16 6YD,50.933019,-1.435104
University Hospitals Bristol and Weston NHS Foundation Trust,19,19,0,BS2 8HW,51.459182,-2.59614
University Hospitals Dorset NHS Foundation Trust,24,18,6,BH7 7DW,50.747482,-1.82052
University Hospitals Of Morecambe Bay NHS Foundation Trust,1,1,0,LA9 7RG,54.306116,-2.731605
University Hospitals of North Midlands NHS Trust,4,4,0,ST4 6QG,53.003262,-2.211798
University Hospitals Plymouth NHS Trust,49,45,4,PL6 8DH,50.41672,-4.113684
Walton Centre NHS Foundation Trusy,0,0,0,L9 7LJ,53.466395,-2.931
Warrington and Halton Hospitals NHS Foundation Trust,24,22,2,WA5 1QG,53.393973,-2.610717
West Hertfordshire Hospitals NHS Trust,0,0,0,WD18 0HB,51.648921,-0.404187
West Suffolk NHS Foundation Trust,10,8,2,IP33 2QZ,52.231662,0.709176
Whittington Health NHS Trust,0,0,0,N19 5NF,51.566482,-0.139066
Worcestershire Acute Hospitals NHS Trust,19,19,0,WR5 1DD,52.191193,-2.181158
"Wrightington, Wigan and Leigh NHS Foundation Trust",3,2,0,WN1 2NN,53.55774,-2.629091
York and Scarborough Teaching Hospitals NHS Foundation Trust,11,11,0,YO31 8HE,53.968952,-1.084285
